item-db-1  | 2025-04-22T07:02:07.557+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=98c83a5cccba
item-app-1  |       at emitErrorNT (internal/streams/destroy.js:106:8)
item-app-1  |       at emitErrorCloseNT (internal/streams/destroy.js:74:3),
item-app-1  |   operator: '=='
item-app-1  | }
item-app-1  | npm ERR! code ELIFECYCLE
item-app-1  | npm ERR! errno 1
item-app-1  | npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
item-app-1  | npm ERR! Exit status 1
item-app-1  | npm ERR! 
item-app-1  | npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
item-app-1  | npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
item-app-1  | 
item-app-1  | npm ERR! A complete log of this run can be found in:
item-app-1  | npm ERR!     /root/.npm/_logs/2025-04-22T07_02_09_387Z-debug.log
item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-app-1  | [0mGET / [32m200 [0m360.031 ms - 785[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m7.462 ms - 186999[0m
item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m78.420 ms - 519[0m
item-app-1  | [0mGET /api [32m200 [0m25.404 ms - 53[0m
item-app-1  | [0mGET /favicon.ico [33m404 [0m13.485 ms - 270[0m
item-app-1  | [0mPOST /api [32m201 [0m44.861 ms - 51[0m
item-app-1  | [0mPOST /api [32m201 [0m5.010 ms - 51[0m
item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | /app/node_modules/mongodb/lib/mongo_client.js:421
item-app-1  |           throw err
item-app-1  |           ^
item-app-1  | 
item-app-1  | AssertionError [ERR_ASSERTION]: null == Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.19.0.2:27017
item-app-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
item-app-1  |   name: 'MongoError'
item-app-1  | }]
item-app-1  |     at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
item-app-1  |     at Pool.emit (events.js:400:28)
item-app-1  |     at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
item-app-1  |     at Object.onceWrapper (events.js:520:26)
item-app-1  |     at Connection.emit (e...
item-app-1  |     at /app/app.js:24:10
item-app-1  |     at connectCallback (/app/node_modules/mongodb/lib/mongo_client.js:527:5)
item-app-1  |     at /app/node_modules/mongodb/lib/mongo_client.js:418:11
item-app-1  |     at processTicksAndRejections (internal/process/task_queues.js:77:11) {
item-app-1  |   generatedMessage: true,
item-app-1  |   code: 'ERR_ASSERTION',
item-app-1  |   actual: null,
item-app-1  |   expected: Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.19.0.2:27017
item-app-1  |       at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
item-app-1  |     name: 'MongoError'
item-app-1  |   }]
item-app-1  |       at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
item-app-1  |       at Pool.emit (events.js:400:28)
item-app-1  |       at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
item-app-1  |       at Object.onceWrapper (events.js:520:26)
item-app-1  |       at Connection.emit (events.js:400:28)
item-app-1  |       at Socket.<anonymous> (/app/node_modules/mongodb-core/lib/connection/connection.js:189:49)
item-app-1  |       at Object.onceWrapper (events.js:520:26)
item-app-1  |       at Socket.emit (events.js:400:28)
item-app-1  |       at emitErrorNT (internal/streams/destroy.js:106:8)
item-app-1  |       at emitErrorCloseNT (internal/streams/destroy.js:74:3),
item-app-1  |   operator: '=='
item-app-1  | }
item-app-1  | npm ERR! code ELIFECYCLE
item-app-1  | npm ERR! errno 1
item-app-1  | npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
item-app-1  | npm ERR! Exit status 1
item-app-1  | npm ERR! 
item-app-1  | npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
item-app-1  | npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
item-db-1   | 2025-04-22T07:02:12.357+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:57866 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.167.4-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db-1   | 2025-04-22T07:03:25.612+0000 I NETWORK  [conn1] end connection 172.19.0.3:57866 (0 connections now open)
item-db-1   | 2025-04-22T07:03:26.490+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
item-db-1   | 2025-04-22T07:03:26.491+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
item-db-1   | 2025-04-22T07:03:26.491+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
item-db-1   | 2025-04-22T07:03:26.491+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
item-db-1   | 2025-04-22T07:03:26.496+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
item-db-1   | 2025-04-22T07:03:26.664+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
item-db-1   | 2025-04-22T07:03:26.665+0000 I CONTROL  [signalProcessingThread] now exiting
item-db-1   | 2025-04-22T07:03:26.665+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
item-db-1   | 2025-04-22T07:03:29.193+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=98c83a5cccba
item-db-1   | 2025-04-22T07:03:29.194+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1   | 2025-04-22T07:03:29.194+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1   | 2025-04-22T07:03:29.194+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1   | 2025-04-22T07:03:29.194+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2025-04-22T07:03:29.194+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2025-04-22T07:03:29.194+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2025-04-22T07:03:29.194+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2025-04-22T07:03:29.194+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db-1   | 2025-04-22T07:03:29.194+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db-1   | 2025-04-22T07:03:29.194+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2025-04-22T07:03:29.196+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
item-db-1   | 2025-04-22T07:03:29.196+0000 I STORAGE  [initandlisten] 
item-db-1   | 2025-04-22T07:03:29.196+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1   | 2025-04-22T07:03:29.196+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db-1   | 2025-04-22T07:03:29.197+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7297M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db-1   | 2025-04-22T07:03:31.331+0000 I STORAGE  [initandlisten] WiredTiger message [1745305411:331344][1:0x7f559a70ca40], txn-recover: Main recovery loop: starting at 5/6528
item-db-1   | 2025-04-22T07:03:31.483+0000 I STORAGE  [initandlisten] WiredTiger message [1745305411:483385][1:0x7f559a70ca40], txn-recover: Recovering log 5 through 6
item-db-1   | 2025-04-22T07:03:31.575+0000 I STORAGE  [initandlisten] WiredTiger message [1745305411:575553][1:0x7f559a70ca40], txn-recover: Recovering log 6 through 6
item-db-1   | 2025-04-22T07:03:31.671+0000 I STORAGE  [initandlisten] WiredTiger message [1745305411:671097][1:0x7f559a70ca40], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2025-04-22T07:03:31.735+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-04-22T07:03:31.735+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2025-04-22T07:03:31.735+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-app-1  | 
item-app-1  | npm ERR! A complete log of this run can be found in:
item-app-1  | npm ERR!     /root/.npm/_logs/2025-04-22T07_03_31_007Z-debug.log
item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-app-1  | [0mGET / [32m200 [0m344.724 ms - 785[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m3.474 ms - -[0m
item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m75.282 ms - 519[0m
item-app-1  | [0mGET /api [32m200 [0m13.880 ms - 157[0m
item-db-1   | 2025-04-22T07:03:31.735+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-04-22T07:03:31.735+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-04-22T07:03:31.735+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db-1   | 2025-04-22T07:03:31.735+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db-1   | 2025-04-22T07:03:31.735+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-04-22T07:03:31.741+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2025-04-22T07:03:31.742+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2025-04-22T07:03:31.742+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2025-04-22T07:03:31.742+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2025-04-22T07:03:34.447+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:56662 #1 (1 connection now open)
item-db-1   | 2025-04-22T07:03:34.470+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:56662 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.167.4-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
